,EventTime,Origin,Destination
492,2016.0382260000001,SudesteBR,SulBR
493,2012.0382160000001,SudesteBR,Bahia
494,2009.749726,SudesteBR,SulBR
495,2014.038336,SudesteBR,Bahia
496,2016.038236,SudesteBR,Bahia
497,2016.038236,SudesteBR,Bahia
498,2008.038236,SudesteBR,NorteBR
499,2007.038336,SudesteBR,Bahia
500,1983.6873260000002,SudesteBR,NordesteBR
501,1990.9149960000002,NordesteBR,SudesteBR
502,2016.038246,SudesteBR,NorteBR
503,2016.038246,SudesteBR,Bahia
504,2017.038356,SudesteBR,CentroOesteBR
505,2005.038336,SudesteBR,OtherLocations
506,1984.947566,SudesteBR,OtherLocations
507,2017.038346,SudesteBR,NordesteBR
508,2009.038346,SudesteBR,OtherLocations
509,2003.038346,SudesteBR,CentroOesteBR
510,1991.2990360000001,SudesteBR,Bahia
511,2017.038346,SudesteBR,SulBR
512,2015.038336,SudesteBR,OtherLocations
513,1988.033206,SudesteBR,CentroOesteBR
514,2016.038236,SudesteBR,NordesteBR
515,2011.038346,SudesteBR,CentroOesteBR
516,2016.038236,SudesteBR,NordesteBR
517,1992.6761060000001,SudesteBR,CentroOesteBR
518,2017.038346,CentroOesteBR,SudesteBR
519,2014.038336,CentroOesteBR,SudesteBR
520,2009.038326,SudesteBR,OtherLocations
521,2016.038236,SudesteBR,SulBR
522,2015.038346,SudesteBR,SulBR
523,2017.038346,SudesteBR,NordesteBR
524,2016.038236,SudesteBR,SulBR
525,2009.038346,SudesteBR,CentroOesteBR
526,2015.038346,SudesteBR,Bahia
527,2015.038346,SudesteBR,NordesteBR
528,1979.849766,SudesteBR,NordesteBR
529,2017.038356,SudesteBR,CentroOesteBR
530,2012.6054060000001,SudesteBR,Europa
531,1979.5850260000002,SudesteBR,NorteBR
532,2015.038346,NorteBR,NordesteBR
533,2017.038346,NorteBR,NordesteBR
534,2016.038236,NorteBR,CentroOesteBR
535,2017.038346,NorteBR,SulBR
536,2005.8840260000002,NorteBR,SulBR
537,2012.038246,NorteBR,OtherLocations
538,1997.949186,NorteBR,OtherLocations
539,2014.038356,OtherLocations,NorteBR
540,2014.038346,SudesteBR,NordesteBR
541,2017.038346,SudesteBR,NordesteBR
542,2015.038336,SudesteBR,SulBR
543,2016.038236,SudesteBR,NorteBR
544,2003.038346,SudesteBR,Europa
545,2013.038346,SudesteBR,SulBR
546,2017.038346,SudesteBR,NorteBR
547,1978.1423260000001,SudesteBR,NordesteBR
548,2006.038336,SudesteBR,SulBR
549,2016.0382260000001,SudesteBR,SulBR
550,2017.038336,SudesteBR,NordesteBR
551,1984.5407460000001,SudesteBR,SulBR
552,1997.435206,SudesteBR,CentroOesteBR
553,2017.038336,SudesteBR,CentroOesteBR
554,2016.038236,SudesteBR,NordesteBR
555,2017.038346,SudesteBR,NordesteBR
556,2016.038236,SudesteBR,NorteBR
557,1970.441816,SudesteBR,NordesteBR
558,2017.038356,NordesteBR,SudesteBR
559,1993.9904660000002,NordesteBR,SudesteBR
560,2011.317336,SudesteBR,NorteBR
561,2014.038346,NordesteBR,SudesteBR
562,2016.038246,NordesteBR,NorteBR
563,2017.038346,NordesteBR,OtherLocations
564,2014.038356,NordesteBR,SudesteBR
565,2017.038356,NordesteBR,CentroOesteBR
566,2016.038246,NordesteBR,SudesteBR
567,2014.038356,NordesteBR,SudesteBR
568,2017.038336,SudesteBR,SulBR
569,2017.038346,SudesteBR,SulBR
570,2004.038246,SudesteBR,SulBR
571,1984.9516660000002,SudesteBR,NordesteBR
572,2015.038346,SudesteBR,CentroOesteBR
573,2012.5000060000002,SudesteBR,OtherLocations
574,2017.038346,SudesteBR,NordesteBR
575,2017.038356,SudesteBR,SulBR
576,2016.038236,SudesteBR,CentroOesteBR
577,1999.708726,SudesteBR,NorteBR
578,2017.038346,SudesteBR,CentroOesteBR
579,2005.038346,SudesteBR,SulBR
580,2017.038346,SudesteBR,SulBR
581,2010.3288860000002,SudesteBR,NorteBR
582,2016.038236,NorteBR,CentroOesteBR
583,1983.848596,SudesteBR,CentroOesteBR
584,2016.038236,CentroOesteBR,NorteBR
585,1990.532656,CentroOesteBR,SudesteBR
586,2013.0108260000002,CentroOesteBR,Bahia
587,2017.038346,SudesteBR,CentroOesteBR
588,2007.2999060000002,SudesteBR,CentroOesteBR
589,2016.0382260000001,SudesteBR,SulBR
590,2017.038346,SudesteBR,NordesteBR
591,1990.6458960000002,SudesteBR,SulBR
592,2014.038346,SulBR,SudesteBR
593,2015.038346,SudesteBR,CentroOesteBR
594,2017.038346,SudesteBR,NordesteBR
595,1964.0784460000002,SudesteBR,SulBR
596,2012.038236,SulBR,OtherLocations
597,2017.038346,SulBR,Europa
598,2017.038346,SulBR,SudesteBR
599,1997.038346,SulBR,Europa
600,1999.038336,SulBR,SudesteBR
601,1982.929476,SulBR,NorteBR
602,2006.038346,NorteBR,SulBR
603,2017.038346,NorteBR,SulBR
604,2018.038346,NorteBR,CentroOesteBR
605,2017.038346,NorteBR,SudesteBR
606,2015.038336,SulBR,SudesteBR
607,2007.038346,SulBR,SudesteBR
608,2016.0382260000001,SudesteBR,NordesteBR
609,1998.038336,SudesteBR,Europa
610,2008.0382160000001,SudesteBR,NorteBR
611,2016.0382160000001,SudesteBR,NordesteBR
612,2013.038336,SudesteBR,CentroOesteBR
613,2017.038346,SudesteBR,CentroOesteBR
614,2017.038346,SudesteBR,CentroOesteBR
615,2016.038246,SudesteBR,CentroOesteBR
616,2005.038356,SudesteBR,SulBR
617,1984.143076,SudesteBR,NordesteBR
618,2016.038236,NordesteBR,SudesteBR
619,2015.038336,SudesteBR,CentroOesteBR
620,2010.9162660000002,SudesteBR,NorteBR
621,2016.0382260000001,SudesteBR,Bahia
622,2004.038236,SudesteBR,Europa
623,2016.038246,SudesteBR,OtherLocations
624,2011.038356,SudesteBR,Europa
625,2018.038346,SudesteBR,NorteBR
626,2017.038356,SudesteBR,Bahia
627,2015.038356,SudesteBR,CentroOesteBR
628,2016.038246,SudesteBR,Bahia
629,2017.0383660000002,SudesteBR,CentroOesteBR
630,1998.483786,SudesteBR,NorteBR
631,2015.0383660000002,SudesteBR,CentroOesteBR
632,2005.038356,SudesteBR,Europa
633,2010.0383660000002,SudesteBR,OtherLocations
634,2018.0383660000002,SudesteBR,NorteBR
635,1991.0284060000001,SudesteBR,SulBR
636,2016.038236,SudesteBR,NordesteBR
637,2012.038256,SudesteBR,SulBR
638,1987.311386,SudesteBR,OtherLocations
639,2006.038346,SudesteBR,Bahia
640,2016.038236,SudesteBR,NordesteBR
641,2011.038346,SudesteBR,CentroOesteBR
642,2016.038246,SudesteBR,NordesteBR
643,2017.038346,SudesteBR,SulBR
644,2015.038346,SudesteBR,CentroOesteBR
645,2016.038236,SudesteBR,NordesteBR
646,2017.038346,SudesteBR,NordesteBR
647,2000.038236,SudesteBR,Europa
648,1978.956116,SudesteBR,NordesteBR
649,2014.038336,SudesteBR,CentroOesteBR
650,2017.038336,SudesteBR,SulBR
651,2017.038336,SudesteBR,CentroOesteBR
652,2016.0382260000001,SudesteBR,NordesteBR
653,2017.038336,SudesteBR,NordesteBR
654,2003.038336,SudesteBR,OtherLocations
655,2004.038236,SudesteBR,Europa
656,2016.038236,SudesteBR,NorteBR
657,2005.038356,SudesteBR,OtherLocations
658,2015.038356,SudesteBR,SulBR
659,2005.038346,SudesteBR,SulBR
660,2004.038246,SudesteBR,SulBR
661,2014.038336,SudesteBR,NordesteBR
662,2014.038336,NordesteBR,Bahia
663,2016.0382260000001,SudesteBR,NordesteBR
664,2005.038336,SudesteBR,SulBR
665,2016.038236,SudesteBR,NordesteBR
666,2012.038236,SudesteBR,OtherLocations
667,2003.038346,SudesteBR,Europa
668,2003.038336,SudesteBR,Europa
669,2016.0382260000001,SudesteBR,NorteBR
670,2014.038326,SudesteBR,Europa
671,2017.038336,SudesteBR,NordesteBR
672,2015.038336,SudesteBR,NordesteBR
673,2016.0382260000001,SudesteBR,SulBR
674,2005.038346,SudesteBR,OtherLocations
675,2017.038346,SudesteBR,NordesteBR
676,2016.038236,SudesteBR,SulBR
677,2015.038346,SudesteBR,Bahia
678,2016.038236,SudesteBR,NordesteBR
679,2017.038346,SudesteBR,NordesteBR
680,2003.038336,SudesteBR,Europa
681,2016.0382260000001,SudesteBR,SulBR
682,2005.038336,SudesteBR,SulBR
683,2015.038336,SudesteBR,NordesteBR
684,2016.038236,SudesteBR,NordesteBR
685,2014.038346,SudesteBR,NorteBR
686,2017.038336,SudesteBR,NorteBR
687,2016.0382260000001,SudesteBR,Bahia
688,2003.038346,SudesteBR,Europa
689,2003.038326,SudesteBR,Europa
690,1975.9623660000002,SudesteBR,Europa
691,2006.038346,SudesteBR,SulBR
692,2003.038336,SudesteBR,Europa
693,2003.038346,SudesteBR,Europa
694,2006.038346,SudesteBR,Europa
695,2017.038346,SudesteBR,NordesteBR
696,2015.038336,SudesteBR,NordesteBR
697,2015.038346,SudesteBR,NorteBR
698,2007.038346,SudesteBR,OtherLocations
699,2015.038346,SudesteBR,NordesteBR
700,2017.038346,SudesteBR,SulBR
701,2017.038336,SudesteBR,NorteBR
702,2015.038336,SudesteBR,SulBR
703,2015.038346,SudesteBR,NordesteBR
704,2003.038346,SudesteBR,Europa
705,2014.038346,SudesteBR,NordesteBR
706,2017.038346,SudesteBR,NordesteBR
707,2002.2278660000002,SudesteBR,Europa
708,2016.038236,SudesteBR,NorteBR
709,2016.038246,SudesteBR,Bahia
710,2017.038356,SudesteBR,SulBR
711,2015.038356,SudesteBR,SulBR
712,1984.508716,SudesteBR,SulBR
713,1998.3322360000002,SulBR,OtherLocations
714,1998.109476,SudesteBR,NordesteBR
715,2014.038336,NordesteBR,SudesteBR
716,2014.038346,SudesteBR,CentroOesteBR
717,1981.104076,SudesteBR,SulBR
718,1993.7222660000002,SudesteBR,NordesteBR
719,2014.038336,SudesteBR,NordesteBR
720,2017.038346,SudesteBR,CentroOesteBR
721,2013.038346,SudesteBR,Europa
722,2002.038356,SudesteBR,SulBR
723,2016.038246,SudesteBR,NorteBR
724,1971.2479660000001,SudesteBR,OtherLocations
725,2006.038356,OtherLocations,Europa
726,2006.038356,OtherLocations,SudesteBR
727,1980.3950160000002,OtherLocations,NordesteBR
728,1974.2734360000002,SudesteBR,OtherLocations
729,1982.4824460000002,OtherLocations,CentroOesteBR
730,2003.038356,SudesteBR,CentroOesteBR
731,2000.038256,SudesteBR,Europa
732,2017.038356,SudesteBR,NorteBR
733,1985.158916,SudesteBR,NorteBR
734,1980.9395760000002,SudesteBR,NorteBR
735,2002.038356,NorteBR,SudesteBR
736,2011.0383660000002,NorteBR,CentroOesteBR
737,1989.862096,SudesteBR,CentroOesteBR
738,2016.038246,SudesteBR,Bahia
739,2016.038246,SudesteBR,CentroOesteBR
740,2016.038246,SudesteBR,SulBR
741,2009.038356,SudesteBR,NordesteBR
742,1977.5680160000002,SudesteBR,Bahia
743,2017.038356,Bahia,NordesteBR
744,2017.0383660000002,Bahia,NordesteBR
745,2006.259906,SudesteBR,Europa
746,2005.097226,SudesteBR,Europa
747,2017.038346,SudesteBR,CentroOesteBR
748,2016.038236,SudesteBR,SulBR
749,1988.7724660000001,SudesteBR,Bahia
750,2004.2790160000002,SudesteBR,Bahia
751,1964.268796,SudesteBR,NordesteBR
752,2017.038356,NordesteBR,SudesteBR
753,2016.038246,NordesteBR,Bahia
754,2016.038236,NordesteBR,SudesteBR
755,2006.038346,NordesteBR,Bahia
756,2007.038356,NordesteBR,SudesteBR
757,2014.891016,NordesteBR,SudesteBR
758,2015.038356,NordesteBR,Bahia
759,2005.038356,NordesteBR,Europa
760,2006.038356,NordesteBR,SudesteBR
761,2015.038356,NordesteBR,Bahia
762,2016.038256,NordesteBR,SudesteBR
763,2010.038356,NordesteBR,Europa
764,2016.038256,NordesteBR,Bahia
765,2016.038246,NordesteBR,SudesteBR
766,2017.038356,NordesteBR,CentroOesteBR
767,1969.5836760000002,NordesteBR,SudesteBR
768,2015.038356,SudesteBR,SulBR
769,2017.038346,NordesteBR,Bahia
770,2016.038236,NordesteBR,SudesteBR
771,2006.038346,NordesteBR,SudesteBR
772,2014.0383660000002,NordesteBR,SudesteBR
773,1971.999166,NordesteBR,SudesteBR
774,2017.038356,SudesteBR,SulBR
775,2016.038246,NordesteBR,SudesteBR
776,1978.083546,NordesteBR,CentroOesteBR
777,2017.038346,CentroOesteBR,SudesteBR
778,1979.656386,NordesteBR,SudesteBR
779,1998.146596,NordesteBR,SudesteBR
780,2016.038246,SudesteBR,CentroOesteBR
781,2014.038356,NordesteBR,SudesteBR
782,1998.0438760000002,NordesteBR,CentroOesteBR
783,2015.038346,NordesteBR,Bahia
784,2015.038346,NordesteBR,SudesteBR
785,2015.038346,NordesteBR,Bahia
786,2017.038346,NordesteBR,CentroOesteBR
787,2015.038356,NordesteBR,SudesteBR
788,2016.038246,NordesteBR,SudesteBR
789,2015.038346,NordesteBR,SulBR
790,2015.038346,NordesteBR,SudesteBR
791,2014.038346,NordesteBR,Bahia
792,1991.2429060000002,NordesteBR,SudesteBR
793,2017.038346,SudesteBR,NorteBR
794,2017.038346,NordesteBR,SudesteBR
795,1985.1741060000002,NordesteBR,SudesteBR
796,2004.038236,SudesteBR,Europa
797,1967.6994960000002,NordesteBR,SudesteBR
798,2017.038356,SudesteBR,Bahia
799,2004.038246,SudesteBR,OtherLocations
800,2019.038356,SudesteBR,Europa
801,2009.038356,NordesteBR,CentroOesteBR
802,2015.038356,NordesteBR,SulBR
803,2017.038356,NordesteBR,SudesteBR
804,2017.038356,NordesteBR,CentroOesteBR
805,1999.038356,NordesteBR,SudesteBR
806,1981.9212360000001,NordesteBR,Bahia
807,2017.038356,Bahia,NordesteBR
808,2017.038356,NordesteBR,SudesteBR
809,2016.038246,NordesteBR,SulBR
810,2008.038246,NordesteBR,OtherLocations
811,1986.3552760000002,NordesteBR,SudesteBR
812,2008.007536,NordesteBR,OtherLocations
813,2015.038356,NordesteBR,SudesteBR
814,2016.038246,NordesteBR,SudesteBR
815,2015.038356,NordesteBR,SudesteBR
816,2015.0383760000002,NordesteBR,SudesteBR
817,2016.038246,NordesteBR,SudesteBR
818,2016.038246,NordesteBR,NorteBR
819,2015.038346,NordesteBR,SudesteBR
820,1998.9534560000002,NordesteBR,SudesteBR
821,2015.038356,NordesteBR,Bahia
822,2016.038246,NordesteBR,Bahia
823,1993.6172760000002,NordesteBR,SudesteBR
824,2011.2057260000001,NordesteBR,Bahia
825,2015.038346,NordesteBR,SudesteBR
826,2017.038346,NordesteBR,SudesteBR
827,2015.038356,NordesteBR,Bahia
828,1981.247376,NordesteBR,Bahia
829,2017.038346,Bahia,SudesteBR
830,2014.038346,Bahia,NorteBR
831,2016.038236,Bahia,SulBR
832,2016.038236,Bahia,NordesteBR
833,2017.038356,NordesteBR,Bahia
834,2016.038246,NordesteBR,SudesteBR
835,1998.038356,NordesteBR,SudesteBR
836,2017.038356,NordesteBR,SudesteBR
837,1982.4551660000002,NordesteBR,Bahia
838,2016.038246,NordesteBR,SudesteBR
839,1995.5857560000002,NordesteBR,Europa
840,2002.504676,Europa,SulBR
842,2003.1295160000002,Europa,OtherLocations
843,2013.038366,OtherLocations,Europa
844,2017.038366,OtherLocations,SudesteBR
845,1978.785476,NordesteBR,Bahia
846,2015.038356,NordesteBR,SudesteBR
847,2017.038356,NordesteBR,CentroOesteBR
848,2013.038356,NordesteBR,NorteBR
849,2009.038356,NordesteBR,CentroOesteBR
850,2017.038356,NordesteBR,SudesteBR
851,1979.6187260000002,NordesteBR,CentroOesteBR
852,1995.0123660000002,CentroOesteBR,Europa
853,2016.038246,NordesteBR,SudesteBR
854,1976.1972560000002,NordesteBR,SudesteBR
855,1969.001326,NordesteBR,SulBR
856,1992.595346,SulBR,Europa
857,2000.8333160000002,Europa,SudesteBR
858,2007.038356,SulBR,Europa
859,2017.038346,SulBR,SudesteBR
860,2016.038246,SulBR,SudesteBR
861,2017.038336,SulBR,NordesteBR
862,2016.038236,SulBR,NorteBR
863,2017.038346,SulBR,NorteBR
864,2009.038346,SulBR,CentroOesteBR
865,2015.038346,SulBR,SudesteBR
866,2016.038236,SulBR,SudesteBR
867,1981.6526660000002,SulBR,NordesteBR
868,2017.038336,NordesteBR,Bahia
869,2017.038346,NordesteBR,SudesteBR
870,2016.038236,NordesteBR,Bahia
871,2016.038236,SulBR,SudesteBR
872,2017.038346,SulBR,SudesteBR
873,2006.2764260000001,SulBR,Europa
874,1984.423046,SulBR,CentroOesteBR
875,2004.449076,CentroOesteBR,SudesteBR
876,2004.038236,SulBR,SudesteBR
877,1973.8034060000002,SulBR,SudesteBR
878,2015.038336,SudesteBR,SulBR
879,2016.0382260000001,SudesteBR,NordesteBR
880,2016.038246,SudesteBR,CentroOesteBR
881,2015.038346,SulBR,SudesteBR
882,2017.038346,SulBR,NorteBR
883,2017.038346,SulBR,NordesteBR
884,2016.038236,SulBR,SudesteBR
885,2009.038346,SulBR,Europa
886,2015.038346,SulBR,NorteBR
887,2017.038346,SulBR,SudesteBR
888,1981.640986,SulBR,NordesteBR
889,2016.038236,NordesteBR,SudesteBR
890,2017.038336,NordesteBR,SudesteBR
891,2014.038356,NordesteBR,SudesteBR
892,2016.038256,NordesteBR,SudesteBR
893,1986.6890360000002,NordesteBR,SulBR
894,2002.0383660000002,NordesteBR,SudesteBR
895,1995.3869960000002,NordesteBR,SudesteBR
896,2016.038256,SudesteBR,SulBR
897,2017.038356,NordesteBR,SudesteBR
898,2015.038356,NordesteBR,SudesteBR
899,1988.6947460000001,NordesteBR,CentroOesteBR
900,2010.038356,CentroOesteBR,Europa
901,2017.038346,NordesteBR,SudesteBR
902,1978.9980460000002,NordesteBR,SudesteBR
903,1976.358426,NordesteBR,SudesteBR
904,2007.038346,NordesteBR,SudesteBR
905,2002.0927060000001,NordesteBR,NorteBR
906,2017.038336,NordesteBR,SudesteBR
907,1975.3944760000002,NordesteBR,SudesteBR
908,2017.038346,NordesteBR,SudesteBR
909,2016.038236,NordesteBR,SudesteBR
910,2014.038336,NordesteBR,SudesteBR
911,2016.038236,NordesteBR,CentroOesteBR
912,2003.2938060000001,NordesteBR,SudesteBR
913,2015.038346,SudesteBR,NordesteBR
914,1989.8257760000001,NordesteBR,SudesteBR
915,2014.038326,NordesteBR,SudesteBR
916,2014.4077060000002,NordesteBR,SudesteBR
917,1989.3643860000002,NordesteBR,SudesteBR
918,2012.038236,SudesteBR,SulBR
919,2015.038336,NordesteBR,SudesteBR
920,2017.038346,NordesteBR,SudesteBR
921,2001.583716,NordesteBR,SudesteBR
922,2014.038346,NordesteBR,SudesteBR
923,2014.038346,NordesteBR,SudesteBR
924,2016.038246,NordesteBR,SulBR
925,2004.5568660000001,NordesteBR,SudesteBR
